0x11,0xc0,0x3d,0x40,0x25,0x50,0x36,0x70,0x24,0x00,0x7f,0xe0,0x26,0x20,0x35,0x40,0x24,0x80,0x45,0x40,0x4e,0x30,0x00,0x00, //DAF5
0x10,0x30,0x11,0xc0,0x7d,0x50,0x57,0xf0,0x54,0xe0,0x55,0x50,0x7f,0xf0,0x11,0x50,0x15,0xf0,0x1d,0x50,0x71,0xf0,0x00,0x00, //DAF6
0x23,0xf0,0x12,0x00,0x42,0x00,0x23,0xf0,0x02,0x90,0x72,0x90,0x12,0x60,0x14,0x90,0x15,0x10,0x28,0x00,0x47,0xf0,0x00,0x00, //DAF7
0x39,0xf0,0x08,0x80,0x25,0xf0,0x43,0x10,0x01,0xf0,0x7d,0x10,0x15,0xf0,0x15,0x10,0x25,0xf0,0x24,0xa0,0x4d,0x10,0x00,0x00, //DAF8
0x18,0x00,0x25,0xf0,0x5b,0x00,0x01,0x00,0x3d,0xf0,0x25,0x50,0x3d,0x50,0x25,0x20,0x3d,0x20,0x21,0x50,0x3a,0x90,0x00,0x00, //DAF9
0x10,0x80,0x7c,0x80,0x10,0x80,0x7d,0xf0,0x44,0x90,0x38,0x90,0x08,0x90,0x14,0x90,0x79,0x10,0x11,0x10,0x32,0x70,0x00,0x00, //DAFA
0x11,0x20,0x11,0x00,0x7b,0xf0,0x11,0x00,0x11,0x00,0x19,0xa0,0x71,0xa0,0x11,0x40,0x12,0x40,0x12,0xa0,0x35,0x10,0x00,0x00, //DAFB
0x2e,0xa0,0x2a,0x50,0x74,0x20,0x28,0x10,0x2e,0xe0,0x32,0xa0,0x6f,0x30,0x28,0xe0,0x2e,0xa0,0x22,0x60,0x6e,0x90,0x00,0x00, //DAFC
0x44,0x40,0x2f,0x40,0x04,0xf0,0x4f,0x50,0x29,0x50,0x00,0x50,0x0f,0x50,0x22,0x50,0x2f,0x50,0x42,0x90,0x46,0xa0,0x00,0x00, //DAFD
0x4e,0xa0,0x2a,0x50,0x04,0x20,0x48,0x10,0x2e,0xe0,0x02,0xa0,0x2f,0x30,0x28,0xe0,0x2e,0xa0,0x42,0x40,0x4e,0xb0,0x00,0x00, //DAFE
0x3f,0x40,0x05,0x90,0x28,0xa0,0x10,0x40,0x7d,0xf0,0x05,0x20,0x3d,0x20,0x22,0xf0,0x3c,0xa0,0x04,0x40,0x39,0xb0,0x00,0x00, //DBA1
0x78,0xa0,0x48,0x80,0x4b,0xf0,0x78,0x80,0x10,0x80,0x10,0x90,0x59,0x50,0x51,0x50,0x52,0x20,0x5a,0x60,0x74,0x90,0x00,0x00, //DBA2
0x7b,0xa0,0x25,0x50,0x7a,0x20,0x6c,0x10,0x6b,0xe0,0x58,0xb0,0x4b,0x80,0x4a,0x70,0x7b,0x50,0x49,0x20,0x7b,0x50,0x00,0x00, //DBA3
0x10,0x80,0x28,0x80,0x47,0xf0,0x38,0x80,0x10,0x80,0x79,0xc0,0x12,0xa0,0x54,0x90,0x53,0xe0,0x18,0x80,0x70,0x80,0x00,0x00, //DBA4
0x3c,0x10,0x20,0xe0,0x7c,0x10,0x20,0xe0,0x3e,0x10,0x44,0xe0,0x04,0x00,0x7f,0xf0,0x0a,0x40,0x11,0x80,0x66,0x60,0x00,0x00, //DBA5
0x10,0xa0,0x7c,0x80,0x55,0xf0,0x7c,0x80,0x54,0x90,0x7c,0xd0,0x10,0xa0,0x35,0x20,0x3d,0x50,0x50,0x00,0x5f,0xf0,0x00,0x00, //DBA6
0x14,0x40,0x14,0x40,0x2f,0x70,0x24,0xd0,0x67,0x50,0x25,0x50,0x25,0x50,0x25,0x20,0x25,0x20,0x29,0x50,0x2a,0x90,0x00,0x00, //DBA7
0x10,0x80,0x17,0xf0,0x21,0x40,0x27,0xf0,0x64,0x10,0x21,0x00,0x27,0xf0,0x21,0x00,0x21,0xf0,0x22,0x10,0x24,0x60,0x00,0x00, //DBA8
0x10,0x80,0x10,0x80,0x17,0xf0,0x78,0x80,0x10,0x80,0x10,0xf0,0x10,0x90,0x19,0x10,0x61,0x10,0x02,0x10,0x0c,0x60,0x00,0x00, //DBA9
0x20,0x80,0x20,0x80,0x7b,0xf0,0x28,0x80,0x28,0x80,0x48,0xf0,0x48,0x90,0x68,0x90,0x11,0x10,0x29,0x10,0x42,0x60,0x00,0x00, //DBAA
0x22,0x00,0x21,0x00,0x7f,0xf0,0x28,0x40,0x2b,0x80,0x28,0x60,0x2b,0x80,0x28,0x60,0x2b,0x80,0x48,0x10,0x4f,0xf0,0x00,0x00, //DBAB
0x10,0x20,0x7d,0xf0,0x10,0x20,0x7d,0x20,0x10,0x20,0x7c,0x60,0x02,0x00,0x3f,0xe0,0x22,0x20,0x22,0x20,0x22,0x60,0x00,0x00, //DBAC
0x10,0x80,0x20,0x80,0x47,0xf0,0x11,0x00,0x21,0x00,0x61,0xe0,0x21,0x20,0x21,0x20,0x22,0x20,0x22,0x20,0x24,0xc0,0x00,0x00, //DBAD
0x3f,0xf0,0x20,0x00,0x3f,0xe0,0x20,0x20,0x3f,0xe0,0x22,0x00,0x3f,0xf0,0x22,0x00,0x23,0xe0,0x44,0x20,0x58,0xc0,0x00,0x00, //DBAE
0x21,0x00,0x21,0x00,0x7d,0xf0,0x23,0x20,0x21,0x20,0x3d,0x20,0x25,0x40,0x24,0x80,0x24,0xc0,0x45,0x20,0x4a,0x10,0x00,0x00, //DBAF
0x02,0x00,0x02,0x00,0x7f,0xf0,0x04,0x00,0x04,0x00,0x07,0xc0,0x04,0x40,0x08,0x40,0x08,0x40,0x10,0x40,0x21,0x80,0x00,0x00, //DBB0
0x02,0x00,0x3f,0xe0,0x08,0x80,0x7f,0xf0,0x40,0x10,0x02,0x00,0x7f,0xf0,0x04,0x00,0x07,0xe0,0x08,0x20,0x31,0xc0,0x00,0x00, //DBB1
0x00,0x80,0x78,0x80,0x4f,0xf0,0x49,0x00,0x79,0x00,0x49,0xe0,0x49,0x20,0x49,0x20,0x7a,0x20,0x02,0x20,0x04,0xc0,0x00,0x00, //DBB2
0x10,0x80,0x10,0x80,0x7f,0xf0,0x10,0x80,0x38,0x80,0x34,0xf0,0x50,0x90,0x50,0x90,0x11,0x10,0x11,0x10,0x12,0x60,0x00,0x00, //DBB3
0x10,0x80,0x13,0xe0,0x79,0x40,0x17,0xf0,0x34,0x10,0x30,0x80,0x57,0xf0,0x51,0x00,0x11,0xe0,0x12,0x20,0x14,0xc0,0x00,0x00, //DBB4
0x21,0x00,0x17,0xe0,0x02,0x40,0x4f,0xf0,0x28,0x10,0x01,0x00,0x0f,0xf0,0x22,0x00,0x23,0xe0,0x44,0x20,0x48,0xc0,0x00,0x00, //DBB5
0x00,0x80,0x7b,0xf0,0x21,0x40,0x21,0x40,0x3b,0xf0,0x6a,0x90,0x29,0xe0,0x28,0x80,0x28,0xf0,0x39,0x10,0x02,0x20,0x00,0x00, //DBB6
0x10,0x80,0x20,0x80,0x4b,0xf0,0x30,0x80,0x24,0x80,0x7c,0xf0,0x10,0x90,0x54,0x90,0x55,0x10,0x55,0x10,0x12,0x60,0x00,0x00, //DBB7
0x3c,0x80,0x24,0x80,0x27,0xf0,0x3c,0x80,0x24,0x80,0x24,0xf0,0x3c,0x90,0x24,0x90,0x25,0x10,0x45,0x10,0x4e,0x60,0x00,0x00, //DBB8
0x39,0x00,0x2f,0xe0,0x2a,0x40,0x3f,0xf0,0x29,0x10,0x2f,0xe0,0x3a,0x00,0x2b,0xe0,0x2a,0x20,0x4a,0x20,0x5c,0xc0,0x00,0x00, //DBB9
0x10,0x80,0x3c,0x80,0x27,0xf0,0x34,0x80,0x24,0x80,0x7c,0xf0,0x24,0x90,0x34,0x90,0x25,0x10,0x45,0x10,0x4e,0x60,0x00,0x00, //DBBA
0x08,0x80,0x7f,0xf0,0x08,0x80,0x04,0x00,0x7f,0xf0,0x04,0x00,0x07,0xe0,0x04,0x20,0x08,0x20,0x10,0x20,0x60,0xe0,0x00,0x00, //DBBB
0x08,0x80,0x7f,0xf0,0x02,0x00,0x3f,0xe0,0x08,0x80,0x7f,0xf0,0x44,0x10,0x07,0xc0,0x04,0x40,0x08,0x40,0x31,0x80,0x00,0x00, //DBBC
0x10,0x40,0x10,0x40,0x7c,0x70,0x55,0xc0,0x54,0x40,0x55,0xf0,0x7c,0x40,0x10,0x40,0x15,0xf0,0x1c,0x40,0x70,0x40,0x00,0x00, //DBBD
0x78,0x80,0x00,0x80,0x7b,0xf0,0x00,0x80,0x78,0x80,0x00,0xf0,0x78,0x90,0x00,0x90,0x79,0x10,0x49,0x10,0x7a,0x60,0x00,0x00, //DBBE
0x78,0x80,0x07,0xf0,0x7a,0x20,0x01,0x40,0x77,0xf0,0x04,0x90,0x7b,0xe0,0x00,0x80,0x79,0xe0,0x49,0x20,0x7a,0x40,0x00,0x00, //DBBF
0x08,0x00,0x08,0xf0,0x7e,0x90,0x08,0xa0,0x3e,0xc0,0x08,0xa0,0x0e,0x90,0x78,0x90,0x08,0xe0,0x10,0x80,0x60,0x80,0x00,0x00, //DBC0
0x78,0x80,0x48,0x80,0x53,0xf0,0x60,0x80,0x50,0x80,0x48,0xf0,0x48,0x90,0x49,0x10,0x71,0x10,0x42,0x10,0x44,0x60,0x00,0x00, //DBC1
0x01,0x00,0x3f,0xf0,0x24,0x80,0x3f,0xe0,0x2a,0x20,0x3f,0xf0,0x2a,0x80,0x2e,0xf0,0x2a,0x80,0x2e,0x90,0x4a,0xf0,0x00,0x00, //DBC2
0x08,0x80,0x08,0x80,0x17,0xf0,0x12,0x20,0x31,0x40,0x57,0xf0,0x10,0x00,0x13,0xe0,0x12,0x20,0x12,0x20,0x13,0xe0,0x00,0x00, //DBC3
0x12,0x40,0x12,0x40,0x2e,0x70,0x22,0x40,0x6e,0x70,0x22,0x40,0x22,0x40,0x2e,0x70,0x22,0x40,0x24,0x40,0x28,0x40,0x00,0x00, //DBC4
0x08,0x80,0x08,0x80,0x08,0x90,0x78,0xa0,0x08,0xc0,0x08,0x80,0x08,0x80,0x78,0x80,0x08,0x80,0x08,0x90,0x08,0xf0,0x00,0x00, //DBC5
0x10,0x80,0x10,0x80,0x17,0xf0,0x7a,0x20,0x11,0x40,0x17,0xf0,0x10,0x00,0x1b,0xe0,0x62,0x20,0x02,0x20,0x03,0xe0,0x00,0x00, //DBC6
0x11,0x40,0x21,0x40,0x4f,0x70,0x11,0x40,0x31,0x40,0x57,0x70,0x11,0x40,0x11,0x40,0x17,0x70,0x12,0x40,0x14,0x40,0x00,0x00, //DBC7
0x0c,0x00,0x73,0xf0,0x10,0x80,0x11,0xe0,0x7c,0x80,0x11,0xe0,0x1c,0x80,0x73,0xf0,0x10,0x80,0x10,0x80,0x20,0x80,0x00,0x00, //DBC8
0x11,0x40,0x11,0x40,0x7f,0x70,0x11,0x40,0x11,0x40,0x1f,0x70,0x71,0x40,0x11,0x40,0x17,0x70,0x12,0x40,0x74,0x40,0x00,0x00, //DBC9
0x10,0x00,0x17,0xf0,0x7c,0x40,0x10,0x40,0x38,0x80,0x35,0xa0,0x56,0x90,0x50,0x80,0x10,0x80,0x10,0x80,0x10,0x80,0x00,0x00, //DBCA
0x21,0x00,0x16,0x70,0x02,0x20,0x4f,0x70,0x22,0x20,0x03,0x70,0x0e,0x20,0x22,0xf0,0x22,0x20,0x42,0x20,0x44,0x20,0x00,0x00, //DBCB
0x10,0x80,0x10,0x80,0x57,0xf0,0x5a,0x20,0x51,0x40,0x17,0xf0,0x10,0x00,0x13,0xe0,0x2a,0x20,0x22,0x20,0x43,0xe0,0x00,0x00, //DBCC
0x7f,0xf0,0x01,0x00,0x06,0xc0,0x1a,0x20,0x62,0x10,0x02,0x00,0x00,0x00,0x3f,0xe0,0x25,0x20,0x25,0x20,0x7f,0xf0,0x00,0x00, //DBCD
0x09,0x20,0x79,0xc0,0x09,0x10,0x19,0xf0,0x68,0x00,0x1f,0xc0,0x10,0x40,0x1f,0xc0,0x10,0x40,0x1f,0xc0,0x10,0x40,0x00,0x00, //DBCE
0x3c,0x00,0x27,0xf0,0x24,0x20,0x3c,0x40,0x24,0xc0,0x25,0xa0,0x3e,0x90,0x24,0x80,0x24,0x80,0x44,0x00,0x5f,0xf0,0x00,0x00, //DBCF
0x04,0x80,0x7c,0xf0,0x04,0x80,0x3c,0xf0,0x04,0x80,0x78,0xf0,0x12,0x80,0x7f,0xf0,0x19,0x20,0x68,0xc0,0x0e,0x30,0x00,0x00, //DBD0
0x02,0x00,0x7f,0xf0,0x08,0x80,0x38,0xe0,0x08,0x80,0x18,0xf0,0x6a,0x80,0x15,0x20,0x1c,0xc0,0x64,0x40,0x0f,0x30,0x00,0x00, //DBD1
0x21,0x50,0x27,0x60,0x79,0x50,0x0f,0x70,0x11,0x40,0x37,0xe0,0x5a,0x20,0x17,0xe0,0x12,0x20,0x13,0xe0,0x12,0x20,0x00,0x00, //DBD2
0x78,0x80,0x4b,0xf0,0x79,0x20,0x49,0x20,0x79,0x40,0x4b,0xf0,0x48,0x00,0x7b,0xf0,0x02,0x10,0x4a,0x10,0x4b,0xf0,0x00,0x00, //DBD3
0x05,0x00,0x7d,0xf0,0x05,0x00,0x3d,0xe0,0x09,0x00,0x7f,0xf0,0x12,0x40,0x1f,0xc0,0x12,0x40,0x7f,0xf0,0x02,0x00,0x00,0x00, //DBD4
0x7d,0xe0,0x10,0x20,0x7c,0x20,0x54,0x20,0x55,0xe0,0x6d,0x00,0x45,0x00,0x45,0x00,0x7d,0x00,0x45,0x10,0x7d,0xf0,0x00,0x00, //DBD5
0x3c,0x40,0x27,0xf0,0x29,0x20,0x31,0x20,0x2b,0xf0,0x24,0x00,0x24,0x00,0x27,0xf0,0x3a,0x10,0x22,0x10,0x23,0xf0,0x00,0x00, //DBD6
0x10,0x80,0x11,0x00,0x27,0xe0,0x24,0x20,0x64,0x20,0x24,0x20,0x27,0xe0,0x24,0x20,0x24,0x20,0x24,0x20,0x27,0xe0,0x00,0x00, //DBD7
0x10,0x00,0x17,0xe0,0x20,0x80,0x21,0x00,0x67,0xe0,0x24,0x20,0x24,0x20,0x27,0xe0,0x24,0x20,0x24,0x20,0x27,0xe0,0x00,0x00, //DBD8
0x04,0x00,0x3f,0xc0,0x20,0x40,0x3f,0xc0,0x20,0x40,0x3f,0xc0,0x04,0x00,0x7f,0xe0,0x44,0x20,0x44,0x20,0x44,0x60,0x00,0x00, //DBD9
0x10,0x40,0x10,0x40,0x7b,0xf0,0x12,0x10,0x3a,0x10,0x32,0x10,0x53,0xf0,0x52,0x10,0x12,0x10,0x12,0x10,0x13,0xf0,0x00,0x00, //DBDA
0x13,0xf0,0x10,0x40,0x78,0x80,0x13,0xf0,0x3a,0x10,0x32,0x10,0x53,0xf0,0x52,0x10,0x12,0x10,0x12,0x10,0x13,0xf0,0x00,0x00, //DBDB
0x02,0x00,0x04,0x00,0x3f,0xe0,0x20,0x20,0x20,0x20,0x20,0x20,0x3f,0xe0,0x20,0x20,0x20,0x20,0x20,0x20,0x3f,0xe0,0x00,0x00, //DBDC
0x7f,0xf0,0x04,0x00,0x08,0x00,0x3f,0xe0,0x20,0x20,0x20,0x20,0x3f,0xe0,0x20,0x20,0x20,0x20,0x20,0x20,0x3f,0xe0,0x00,0x00, //DBDD
0x21,0x00,0x47,0xe0,0x75,0x20,0x57,0xe0,0x55,0x20,0x77,0xe0,0x52,0x80,0x52,0xa0,0x72,0xe0,0x04,0x90,0x08,0xf0,0x00,0x00, //DBDE
0x10,0x60,0x13,0x90,0x7a,0xa0,0x57,0xf0,0x52,0xa0,0x54,0x90,0x53,0xe0,0x52,0xa0,0x13,0xe0,0x12,0xa0,0x13,0xe0,0x00,0x00, //DBDF
0x15,0x20,0x7a,0xf0,0x15,0x20,0x3a,0x70,0x55,0xa0,0x10,0x20,0x02,0x00,0x7f,0xf0,0x05,0x00,0x18,0xc0,0x60,0x30,0x00,0x00, //DBE0
0x11,0xf0,0x10,0x80,0x55,0xf0,0x59,0x10,0x51,0xf0,0x11,0x10,0x11,0xf0,0x11,0x10,0x29,0xf0,0x24,0xa0,0x41,0x10,0x00,0x00, //DBE1
0x10,0x60,0x13,0x80,0x54,0xa0,0x5b,0xf0,0x51,0xc0,0x12,0xa0,0x17,0xf0,0x12,0xa0,0x2b,0xe0,0x22,0xa0,0x43,0xe0,0x00,0x00, //DBE2
0x00,0xc0,0x1f,0x40,0x0a,0x80,0x7f,0xf0,0x0a,0x80,0x12,0x40,0x7f,0xf0,0x12,0x40,0x1f,0xc0,0x12,0x40,0x1f,0xc0,0x00,0x00, //DBE3
0x78,0x60,0x23,0x80,0x20,0xa0,0x3b,0xf0,0x69,0xc0,0x2a,0xa0,0x2f,0xf0,0x2a,0xa0,0x2b,0xe0,0x2a,0xa0,0x3b,0xe0,0x00,0x00, //DBE4
0x20,0x80,0x7f,0xf0,0x2a,0xa0,0x7e,0x40,0x54,0xa0,0x7d,0x10,0x08,0x80,0x05,0x20,0x7f,0xf0,0x12,0x40,0x22,0x20,0x00,0x00, //DBE5
0x08,0x80,0x7f,0xf0,0x12,0x40,0x0a,0x80,0x7f,0xf0,0x0a,0x80,0x1f,0xc0,0x72,0x70,0x1f,0xc0,0x12,0x40,0x1f,0xc0,0x00,0x00, //DBE6
0x08,0x80,0x7f,0xf0,0x08,0xa0,0x23,0xc0,0x12,0xa0,0x47,0xf0,0x21,0xc0,0x02,0xa0,0x17,0xf0,0x22,0xa0,0x43,0xe0,0x00,0x00, //DBE7
0x7b,0xe0,0x50,0x20,0x7a,0xb0,0x36,0xa0,0x52,0x90,0x17,0xe0,0x7a,0xa0,0x52,0xb0,0x7a,0xa0,0x54,0xa0,0x7c,0x90,0x00,0x00, //DBE8
0x09,0x40,0x11,0x20,0x11,0x00,0x3f,0xf0,0x50,0x80,0x10,0x80,0x10,0xa0,0x10,0x40,0x10,0x50,0x10,0xb0,0x11,0x10,0x00,0x00, //DBE9
0x21,0x00,0x3d,0xf0,0x52,0x40,0x01,0x00,0x11,0x20,0x21,0xf0,0x6f,0x00,0x20,0xa0,0x20,0xc0,0x21,0x50,0x22,0x30,0x00,0x00, //DBEA
0x7f,0xf0,0x48,0x90,0x7f,0xf0,0x00,0x00,0x7c,0x90,0x00,0x90,0x7c,0x90,0x00,0x90,0x7c,0x90,0x44,0x10,0x7c,0x30,0x00,0x00, //DBEB
0x78,0xf0,0x48,0x90,0x78,0xf0,0x48,0x90,0x78,0xf0,0x45,0x10,0x49,0x50,0x5f,0xd0,0x48,0x90,0x49,0x50,0x4a,0x30,0x00,0x00, //DBEC
0x1f,0x80,0x10,0x80,0x10,0x80,0x10,0x80,0x14,0x80,0x12,0x80,0x12,0x80,0x10,0x80,0x20,0x90,0x20,0x90,0x40,0xf0,0x00,0x00, //DBED
0x13,0xc0,0x12,0x40,0x7e,0x40,0x56,0x40,0x53,0x40,0x52,0xc0,0x52,0x40,0x52,0x40,0x12,0x40,0x14,0x50,0x14,0x70,0x00,0x00, //DBEE
0x10,0x40,0x7d,0xf0,0x10,0x40,0x38,0xe0,0x55,0x50,0x00,0x00,0x0f,0x80,0x08,0x80,0x0c,0x80,0x12,0x90,0x60,0xf0,0x00,0x00, //DBEF
0x20,0x00,0x13,0xe0,0x42,0x20,0x22,0x20,0x02,0x20,0x12,0x20,0x12,0x60,0x22,0x00,0x22,0x00,0x42,0x10,0x43,0xf0,0x00,0x00, //DBF0
0x27,0xc0,0x14,0x40,0x04,0x40,0x46,0x40,0x25,0x40,0x04,0x40,0x04,0x40,0x24,0x40,0x28,0x40,0x48,0x50,0x50,0x70,0x00,0x00, //DBF1
0x20,0x60,0x17,0x80,0x01,0x00,0x41,0x00,0x2f,0xe0,0x00,0x20,0x00,0x40,0x20,0x80,0x25,0x00,0x4b,0x00,0x50,0xf0,0x00,0x00, //DBF2
0x53,0xe0,0x22,0x20,0x22,0x20,0x52,0x20,0x12,0x20,0x32,0x60,0x52,0x00,0x12,0x00,0x12,0x00,0x12,0x10,0x23,0xf0,0x00,0x00, //DBF3
0x20,0x80,0x3e,0xf0,0x49,0x40,0x3e,0x00,0x2a,0xf0,0x3e,0x90,0x2a,0x90,0x3e,0xb0,0x08,0x80,0x7e,0x90,0x08,0xf0,0x00,0x00, //DBF4
0x08,0x80,0x7f,0xf0,0x08,0x80,0x20,0x00,0x13,0xe0,0x42,0x20,0x22,0x20,0x02,0x60,0x12,0x00,0x22,0x10,0x43,0xf0,0x00,0x00, //DBF5
0x21,0x00,0x11,0x00,0x07,0xe0,0x41,0x00,0x21,0x00,0x0f,0xf0,0x01,0x00,0x21,0x00,0x22,0x20,0x42,0x30,0x4f,0xd0,0x00,0x00, //DBF6
0x04,0x40,0x72,0x40,0x21,0xf0,0x28,0x40,0x74,0x40,0x21,0xf0,0x20,0x40,0x34,0x40,0x64,0x80,0x08,0xa0,0x09,0xd0,0x00,0x00, //DBF7
0x10,0x40,0x1e,0x40,0x2b,0xf0,0x2a,0xa0,0x6e,0xa0,0x29,0xf0,0x3e,0x40,0x2a,0x40,0x2b,0xf0,0x2e,0x40,0x20,0x40,0x00,0x00, //DBF8
0x3c,0x40,0x25,0xf0,0x3c,0xa0,0x21,0xf0,0x3c,0x40,0x65,0xf0,0x3c,0x40,0x00,0x00,0x3f,0xe0,0x04,0x20,0x38,0xc0,0x00,0x00, //DBF9
0x3c,0x40,0x25,0xf0,0x3c,0xa0,0x21,0xf0,0x7c,0x40,0x25,0xf0,0x3c,0x40,0x02,0x40,0x3f,0xe0,0x02,0x00,0x7f,0xf0,0x00,0x00, //DBFA
0x3e,0x40,0x23,0xf0,0x3e,0xa0,0x33,0xf0,0x5e,0x40,0x02,0x40,0x3f,0xe0,0x02,0x00,0x7f,0xf0,0x02,0x00,0x06,0x00,0x00,0x00, //DBFB
0x3c,0x40,0x25,0xf0,0x3c,0xa0,0x25,0xf0,0x64,0x40,0x3d,0xf0,0x02,0x40,0x7f,0xf0,0x07,0x00,0x1a,0xc0,0x62,0x30,0x00,0x00, //DBFC
0x3c,0x40,0x25,0xf0,0x3c,0xa0,0x65,0xf0,0x3c,0x40,0x00,0x40,0x3f,0xe0,0x02,0x00,0x1f,0xc0,0x02,0x80,0x7f,0xf0,0x00,0x00, //DBFD
0x01,0x00,0x3f,0xf0,0x20,0x40,0x6f,0xf0,0x2a,0xa0,0x2e,0xa0,0x69,0xf0,0x2e,0x40,0x3b,0xf0,0x4a,0x40,0x4e,0x40,0x00,0x00, //DBFE
0x00,0x80,0x7b,0xe0,0x12,0x20,0x7b,0xe0,0x12,0x20,0x7b,0xe0,0x7f,0xf0,0x10,0x00,0x1f,0xe0,0x70,0x20,0x1f,0xe0,0x00,0x00, //DCA1
0x08,0x80,0x7f,0xf0,0x3c,0xa0,0x25,0xf0,0x3c,0x40,0x65,0xf0,0x3c,0x40,0x02,0x00,0x7f,0xf0,0x1a,0xc0,0x62,0x30,0x00,0x00, //DCA2
0x78,0xf0,0x48,0x90,0x78,0xf0,0x48,0x90,0x7c,0xf0,0x55,0xd0,0x5d,0x50,0x53,0xf0,0x7c,0x90,0x55,0xd0,0x5c,0xb0,0x00,0x00, //DCA3
0x3f,0xe0,0x02,0x00,0x7f,0xf0,0x52,0x90,0x0a,0x40,0x3d,0xf0,0x24,0xa0,0x3d,0xf0,0x64,0x40,0x25,0xf0,0x3c,0x40,0x00,0x00, //DCA4
0x17,0xf0,0x10,0x80,0x27,0xf0,0x24,0x90,0x67,0xf0,0x24,0x90,0x27,0xf0,0x20,0x80,0x22,0x80,0x21,0x00,0x2e,0xf0,0x00,0x00, //DCA5
0x02,0x00,0x02,0x00,0x7f,0xf0,0x02,0x00,0x02,0x00,0x03,0x80,0x02,0x40,0x02,0x00,0x02,0x00,0x02,0x00,0x02,0x00,0x00,0x00, //DCA6
0x04,0x00,0x04,0x80,0x08,0x40,0x3f,0xa0,0x08,0x80,0x08,0x80,0x7f,0xf0,0x08,0x80,0x08,0x80,0x10,0x80,0x20,0x80,0x00,0x00, //DCA7
0x22,0x20,0x57,0x50,0x20,0x20,0x77,0x70,0x05,0x00,0x57,0x50,0x08,0x00,0x1f,0xe0,0x28,0x80,0x07,0x00,0x78,0xf0,0x00,0x00, //DCA8
0x12,0x40,0x7f,0xf0,0x2a,0xa0,0x2a,0xa0,0x7b,0xf0,0x12,0x40,0x1a,0x40,0x73,0xf0,0x14,0x40,0x24,0x40,0x48,0x40,0x00,0x00, //DCA9
0x17,0x40,0x78,0xf0,0x2f,0xa0,0x28,0xa0,0x2f,0xa0,0x78,0xf0,0x17,0x40,0x18,0x40,0x77,0xf0,0x15,0x40,0x27,0x40,0x00,0x00, //DCAA
0x21,0x00,0x13,0xe0,0x02,0x20,0x47,0xf0,0x25,0x50,0x02,0x40,0x77,0xf0,0x10,0x80,0x11,0xe0,0x2a,0x20,0x47,0xf0,0x00,0x00, //DCAB
0x7c,0x10,0x44,0x90,0x44,0x90,0x7c,0x90,0x20,0x90,0x20,0x90,0x3c,0x90,0x24,0x90,0x24,0x10,0x44,0x10,0x58,0x30,0x00,0x00, //DCAC
0x54,0x80,0x12,0xf0,0x7d,0x90,0x54,0x60,0x5f,0xd0,0x10,0x40,0x1f,0xc0,0x10,0x40,0x1f,0xc0,0x10,0x40,0x1f,0xc0,0x00,0x00, //DCAD
0x54,0x80,0x10,0xf0,0x7d,0x90,0x54,0x60,0x4f,0xf0,0x19,0x20,0x2f,0xe0,0x09,0x20,0x0f,0xe0,0x24,0xa0,0x49,0x10,0x00,0x00, //DCAE
0x54,0x80,0x10,0xf0,0x7d,0x90,0x54,0x60,0x5f,0xd0,0x15,0x40,0x3d,0xe0,0x25,0x20,0x3d,0xe0,0x05,0x10,0x07,0xf0,0x00,0x00, //DCAF
0x7f,0xf0,0x02,0x00,0x02,0x00,0x7f,0xf0,0x42,0x10,0x45,0x10,0x48,0x90,0x50,0x50,0x40,0x10,0x40,0x10,0x40,0x30,0x00,0x00, //DCB0
0x11,0x10,0x12,0x20,0x27,0x70,0x22,0x20,0x62,0x20,0x27,0x70,0x22,0x20,0x22,0x20,0x24,0x20,0x24,0x20,0x28,0x20,0x00,0x00, //DCB1
0x00,0xc0,0x1f,0x00,0x10,0x00,0x1f,0xe0,0x10,0x80,0x10,0x80,0x10,0x80,0x7f,0xf0,0x00,0x00,0x10,0x40,0x20,0x20,0x00,0x00, //DCB2
0x3f,0xf0,0x20,0x10,0x3f,0xf0,0x24,0x40,0x2e,0xe0,0x24,0x40,0x26,0x40,0x2c,0xe0,0x24,0x40,0x44,0x40,0x48,0x40,0x00,0x00, //DCB3
0x04,0x40,0x08,0x80,0x3d,0xe0,0x08,0x80,0x08,0x80,0x08,0x80,0x3d,0xe0,0x08,0x80,0x10,0x80,0x10,0x80,0x20,0x80,0x00,0x00, //DCB4
0x07,0xf0,0x70,0x80,0x50,0x80,0x57,0xf0,0x74,0x90,0x54,0x90,0x55,0x50,0x56,0x30,0x74,0x10,0x04,0x10,0x04,0x30,0x00,0x00, //DCB5
0x3f,0xe0,0x20,0x20,0x3f,0xe0,0x20,0x20,0x3f,0xe0,0x00,0x00,0x7f,0xf0,0x02,0x00,0x7f,0xf0,0x45,0x90,0x58,0x50,0x00,0x00, //DCB6
0x10,0x00,0x17,0xf0,0x78,0x80,0x17,0xf0,0x34,0x90,0x34,0x90,0x55,0x50,0x16,0x30,0x14,0x10,0x14,0x10,0x14,0x30,0x00,0x00, //DCB7
0x13,0xe0,0x10,0x80,0x7f,0xf0,0x10,0x80,0x33,0xe0,0x38,0xa0,0x57,0xf0,0x50,0xa0,0x13,0xe0,0x11,0xc0,0x16,0xb0,0x00,0x00, //DCB8
